,khach_cmt,rating,shop_phan_hoi
173,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
174,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
175,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
176,Ok,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
177,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
178,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
179,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
180,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
181,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
182,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
183,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
184,Quần nhỏ ngắn đi một chút thì tốt ạ,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
185,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
186,"quần hơi mỏng, giao hàng trời ơi là chậm",4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
187,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
188,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
189,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
190,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
191,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
192,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
193,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
194,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
195,Giao siêu chậm,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
196,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
197,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
198,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
199,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
200,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
201,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
202,Vải quần ko phải thun lạnh,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
203,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
204,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
205,Áo mùi kinh quá,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
206,,4,"Cảm ơn anh/chị đã tin tưởng và ủng hộ shop. Nếu có bất cứ điều gì chưa hài lòng, đừng ngại inbox, shop luôn sẵn sàng giải đáp thắc mắc cũng như hỗ trợ anh chị 24/7.  Anh chị  đừng quên bấm THEO DÕI (follow) shop để nhận được nhiều thông tin ưu đãi hơn nhé. Chúc anh chị một ngày tuyệt vời ❤"
